SK_ID_CURR,default_probability,risk_band,credit_amount,collections_priority_score,top_reason_codes
252315,0.8642178752346605,Critical Risk,1113840.0,107.86,Reason codes not available in SHAP sample
180411,0.9096776503963948,Critical Risk,592560.0,107.85,Reason codes not available in SHAP sample
158308,0.913983945538156,Critical Risk,545040.0,107.84,Reason codes not available in SHAP sample
274863,0.8699063259926081,Critical Risk,1042560.0,107.83,Reason codes not available in SHAP sample
298055,0.8669090368158784,Critical Risk,1078200.0,107.83,Reason codes not available in SHAP sample
120787,0.9093579492192284,Critical Risk,592560.0,107.82,Reason codes not available in SHAP sample
383497,0.916754656014236,Critical Risk,512338.5,107.81,Reason codes not available in SHAP sample
168287,0.9314158418265286,Critical Risk,355536.0,107.79,Reason codes not available in SHAP sample
448270,0.9091590931552296,Critical Risk,592560.0,107.79,Reason codes not available in SHAP sample
133616,0.8779993727067704,Critical Risk,942300.0,107.78,Reason codes not available in SHAP sample
179439,0.849280496158763,Critical Risk,1288350.0,107.78,Reason codes not available in SHAP sample
304421,0.9303769373559752,Critical Risk,364896.0,107.77,Reason codes not available in SHAP sample
327941,0.9133771739555232,Critical Risk,545040.0,107.77,Reason codes not available in SHAP sample
334771,0.9104845154939823,Critical Risk,576000.0,107.77,Reason codes not available in SHAP sample
190820,0.8893477460888503,Critical Risk,808650.0,107.75,Reason codes not available in SHAP sample
257188,0.9087477581000027,Critical Risk,592560.0,107.74,Reason codes not available in SHAP sample
238168,0.9152509951546718,Critical Risk,521280.0,107.73,Reason codes not available in SHAP sample
142321,0.9042197656220052,Critical Risk,640080.0,107.72,Reason codes not available in SHAP sample
428689,0.9287783320475036,Critical Risk,375408.0,107.7,Reason codes not available in SHAP sample
267988,0.8746816895262668,Critical Risk,973710.0,107.7,Reason codes not available in SHAP sample
129807,0.921573696665704,Critical Risk,450000.0,107.69,Reason codes not available in SHAP sample
209243,0.9214921464997746,Critical Risk,450000.0,107.68,Reason codes not available in SHAP sample
136516,0.912051761367552,Critical Risk,550980.0,107.68,Reason codes not available in SHAP sample
452020,0.8771737678180059,Critical Risk,942300.0,107.68,Reason codes not available in SHAP sample
197248,0.9103100653461248,Critical Risk,568858.5,107.67,Reason codes not available in SHAP sample
291830,0.908112137845072,Critical Risk,592560.0,107.67,Reason codes not available in SHAP sample
225437,0.8974147631643141,Critical Risk,711072.0,107.67,Reason codes not available in SHAP sample
109259,0.8700832774420744,Critical Risk,1024740.0,107.67,Reason codes not available in SHAP sample
153610,0.8507049120490939,Critical Risk,1260702.0,107.67,Reason codes not available in SHAP sample
328226,0.916876644714914,Critical Risk,497520.0,107.66,Reason codes not available in SHAP sample
192585,0.915973786496938,Critical Risk,506889.0,107.66,Reason codes not available in SHAP sample
177278,0.8483808022844876,Critical Risk,1288350.0,107.66,Reason codes not available in SHAP sample
258009,0.9212483151384044,Critical Risk,450000.0,107.65,Reason codes not available in SHAP sample
187406,0.9035050536728376,Critical Risk,640080.0,107.64,Reason codes not available in SHAP sample
227581,0.8804720638263471,Critical Risk,900000.0,107.64,Reason codes not available in SHAP sample
269598,0.9369726797374534,Critical Risk,284400.0,107.63,Reason codes not available in SHAP sample
454442,0.9087594039490492,Critical Risk,582471.0,107.63,Reason codes not available in SHAP sample
398324,0.907785645687898,Critical Risk,592560.0,107.63,Reason codes not available in SHAP sample
154456,0.9034621782534517,Critical Risk,640080.0,107.63,Reason codes not available in SHAP sample
238567,0.928248369609105,Critical Risk,373500.0,107.62,Reason codes not available in SHAP sample
328096,0.9209796329586774,Critical Risk,450000.0,107.62,Reason codes not available in SHAP sample
430444,0.9119685103305288,Critical Risk,545040.0,107.61,Reason codes not available in SHAP sample
226918,0.8504541425839851,Critical Risk,1257430.5,107.61,Reason codes not available in SHAP sample
354337,0.8433805849436233,Critical Risk,1346089.5,107.61,Reason codes not available in SHAP sample
320553,0.8444533187834257,Critical Risk,1332000.0,107.6,Reason codes not available in SHAP sample
332887,0.9395499878704,Critical Risk,254700.0,107.59,Reason codes not available in SHAP sample
124070,0.8530836882227472,Critical Risk,1221354.0,107.57,Reason codes not available in SHAP sample
433801,0.8900899254244037,Critical Risk,781920.0,107.55,Reason codes not available in SHAP sample
199300,0.9361558893543712,Critical Risk,284400.0,107.54,Reason codes not available in SHAP sample
347356,0.8899992690296341,Critical Risk,781695.0,107.54,Reason codes not available in SHAP sample
231479,0.9040899588065198,Critical Risk,624289.5,107.53,Reason codes not available in SHAP sample
356603,0.880562037549292,Critical Risk,888840.0,107.53,Reason codes not available in SHAP sample
217942,0.8663373662838648,Critical Risk,1056447.0,107.53,Reason codes not available in SHAP sample
238037,0.9234055616847048,Critical Risk,414792.0,107.51,Reason codes not available in SHAP sample
320907,0.919234044008988,Critical Risk,458725.5,107.51,Reason codes not available in SHAP sample
109170,0.8203050669639776,Critical Risk,1635120.0,107.51,Reason codes not available in SHAP sample
271300,0.9155035332184498,Critical Risk,497749.5,107.5,Reason codes not available in SHAP sample
199175,0.8599011711368569,Critical Risk,1130760.0,107.5,Reason codes not available in SHAP sample
246993,0.913213587077182,Critical Risk,521280.0,107.49,Reason codes not available in SHAP sample
114166,0.902248843474215,Critical Risk,640080.0,107.49,Reason codes not available in SHAP sample
219782,0.9108737775913244,Critical Risk,545040.0,107.48,Reason codes not available in SHAP sample
364239,0.8870816321403179,Critical Risk,808650.0,107.47,Reason codes not available in SHAP sample
145900,0.8870250204326793,Critical Risk,808650.0,107.47,Reason codes not available in SHAP sample
102376,0.9154053935158954,Critical Risk,495000.0,107.46,Reason codes not available in SHAP sample
333756,0.9196164635420618,Critical Risk,448056.0,107.44,Reason codes not available in SHAP sample
260384,0.9324457918773834,Critical Risk,312768.0,107.43,Reason codes not available in SHAP sample
124378,0.9193928975680414,Critical Risk,450000.0,107.43,Reason codes not available in SHAP sample
444695,0.9060794728905652,Critical Risk,592560.0,107.43,Reason codes not available in SHAP sample
249953,0.8985400977730762,Critical Risk,675000.0,107.42,Reason codes not available in SHAP sample
163459,0.8490415361275969,Critical Risk,1256400.0,107.42,Reason codes not available in SHAP sample
159603,0.8635546316355325,Critical Risk,1078200.0,107.41,Reason codes not available in SHAP sample
357851,0.9179706554415716,Critical Risk,462195.0,107.4,Reason codes not available in SHAP sample
297779,0.9162833560751408,Critical Risk,480060.0,107.4,Reason codes not available in SHAP sample
149642,0.9270973496124402,Critical Risk,364896.0,107.39,Reason codes not available in SHAP sample
147228,0.9173005895010964,Critical Risk,468333.0,107.39,Reason codes not available in SHAP sample
337610,0.844951654582173,Critical Risk,1305000.0,107.39,Reason codes not available in SHAP sample
228710,0.7979826531140463,Critical Risk,1928304.0,107.39,Reason codes not available in SHAP sample
236142,0.9238637674859596,Critical Risk,398016.0,107.38,Reason codes not available in SHAP sample
340549,0.9013681820962705,Critical Risk,640080.0,107.38,Reason codes not available in SHAP sample
332336,0.8677654090480529,Critical Risk,1024290.0,107.37,Reason codes not available in SHAP sample
333974,0.85637200854808,Critical Risk,1160973.0,107.37,Reason codes not available in SHAP sample
436110,0.9159704919622836,Critical Risk,480060.0,107.36,Reason codes not available in SHAP sample
126149,0.8894710566744306,Critical Risk,770913.0,107.36,Reason codes not available in SHAP sample
194831,0.9097903121938898,Critical Risk,545040.0,107.35,Reason codes not available in SHAP sample
154089,0.9010654701512364,Critical Risk,640080.0,107.35,Reason codes not available in SHAP sample
246342,0.9163350570207544,Critical Risk,474048.0,107.34,Reason codes not available in SHAP sample
188110,0.9097210148511452,Critical Risk,545040.0,107.34,Low external credit score; POS repayment profile signal; Prior repayment delay
269831,0.9060335726913036,Critical Risk,584014.5,107.33,Reason codes not available in SHAP sample
144623,0.930155663757309,Critical Risk,327024.0,107.32,Reason codes not available in SHAP sample
127569,0.9091861210937574,Critical Risk,549000.0,107.32,Reason codes not available in SHAP sample
312452,0.9112103588071746,Critical Risk,526491.0,107.31,Reason codes not available in SHAP sample
390169,0.910028147857294,Critical Risk,539230.5,107.31,Reason codes not available in SHAP sample
274903,0.8989724337666967,Critical Risk,659610.0,107.31,Reason codes not available in SHAP sample
321109,0.9093691785252096,Critical Risk,545040.0,107.3,Reason codes not available in SHAP sample
129713,0.9006773430215966,Critical Risk,640080.0,107.3,Reason codes not available in SHAP sample
398583,0.8904244223328396,Critical Risk,754740.0,107.3,Reason codes not available in SHAP sample
299913,0.8685953173595025,Critical Risk,1006920.0,107.3,Low external credit score; POS repayment profile signal
324442,0.9310891228720376,Critical Risk,315000.0,107.29,Reason codes not available in SHAP sample
302252,0.8902583991726702,Critical Risk,755190.0,107.29,Reason codes not available in SHAP sample
244258,0.8670388824391775,Critical Risk,1024290.0,107.28,Reason codes not available in SHAP sample
206662,0.884933964952631,Critical Risk,814041.0,107.27,Reason codes not available in SHAP sample
210382,0.8691614585796823,Critical Risk,997335.0,107.27,Reason codes not available in SHAP sample
346468,0.926907778338137,Critical Risk,355536.0,107.26,Reason codes not available in SHAP sample
269024,0.9179090277922264,Critical Risk,450000.0,107.26,Reason codes not available in SHAP sample
274898,0.8680702328848993,Critical Risk,1009368.0,107.26,Reason codes not available in SHAP sample
243410,0.9143288268748786,Critical Risk,485640.0,107.23,Reason codes not available in SHAP sample
330115,0.8899077080429936,Critical Risk,753840.0,107.23,Reason codes not available in SHAP sample
274757,0.8816238699097108,Critical Risk,848745.0,107.23,Reason codes not available in SHAP sample
305482,0.92962529769683,Critical Risk,323388.0,107.22,Reason codes not available in SHAP sample
137566,0.9107916214550278,Critical Risk,521280.0,107.21,Reason codes not available in SHAP sample
163811,0.9303750677853982,Critical Risk,314100.0,107.2,Reason codes not available in SHAP sample
447928,0.903630722477123,Critical Risk,598486.5,107.2,Reason codes not available in SHAP sample
360854,0.9033462945837504,Critical Risk,601470.0,107.2,Reason codes not available in SHAP sample
140955,0.9084087707564408,Critical Risk,545040.0,107.19,Reason codes not available in SHAP sample
269349,0.9045586697746216,Critical Risk,587619.0,107.19,Reason codes not available in SHAP sample
304129,0.8870712608137332,Critical Risk,781920.0,107.19,Reason codes not available in SHAP sample
273439,0.9083665711336458,Critical Risk,545040.0,107.18,Reason codes not available in SHAP sample
341274,0.9031285830503036,Critical Risk,601677.0,107.18,Reason codes not available in SHAP sample
359356,0.8893926983395318,Critical Risk,755190.0,107.18,Reason codes not available in SHAP sample
135712,0.8675364076730754,Critical Risk,1006920.0,107.17,Reason codes not available in SHAP sample
149389,0.9125957892690708,Critical Risk,497520.0,107.16,Reason codes not available in SHAP sample
393730,0.9106913275938352,Critical Risk,517788.0,107.16,Reason codes not available in SHAP sample
189329,0.9082234044530882,Critical Risk,545040.0,107.16,Reason codes not available in SHAP sample
127281,0.8470824202392504,Critical Risk,1255680.0,107.16,Reason codes not available in SHAP sample
149296,0.920261135133972,Critical Risk,414792.0,107.15,Reason codes not available in SHAP sample
210647,0.8915267860969394,Critical Risk,728460.0,107.15,Reason codes not available in SHAP sample
393013,0.885963261421896,Critical Risk,790830.0,107.15,Reason codes not available in SHAP sample
300014,0.9101286681422918,Critical Risk,521280.0,107.13,Reason codes not available in SHAP sample
193355,0.8974525161185072,Critical Risk,659610.0,107.13,Reason codes not available in SHAP sample
352681,0.9098645491010836,Critical Risk,521280.0,107.1,Reason codes not available in SHAP sample
342132,0.8506144974955605,Critical Risk,1205451.0,107.1,Reason codes not available in SHAP sample
347645,0.8848441617125792,Critical Risk,797868.0,107.09,Reason codes not available in SHAP sample
361566,0.7848242963446597,Critical Risk,2085120.0,107.09,Reason codes not available in SHAP sample
339569,0.8609824106343783,Critical Risk,1076247.0,107.07,Reason codes not available in SHAP sample
441848,0.9159737840558958,Critical Risk,452385.0,107.06,Reason codes not available in SHAP sample
320151,0.8803965670654437,Critical Risk,846387.0,107.06,Reason codes not available in SHAP sample
343524,0.8011937008249043,Critical Risk,1849500.0,107.06,Reason codes not available in SHAP sample
190532,0.9160426801647974,Critical Risk,450000.0,107.04,Reason codes not available in SHAP sample
278112,0.914232986035306,Critical Risk,468733.5,107.04,Reason codes not available in SHAP sample
129061,0.9137530626186888,Critical Risk,474048.0,107.04,Reason codes not available in SHAP sample
432833,0.9072018099939482,Critical Risk,545040.0,107.04,Reason codes not available in SHAP sample
309794,0.8957192220655879,Critical Risk,670185.0,107.03,Reason codes not available in SHAP sample
409238,0.909185397727372,Critical Risk,521280.0,107.02,Reason codes not available in SHAP sample
361943,0.8958432591337713,Critical Risk,667237.5,107.02,Reason codes not available in SHAP sample
258845,0.875406083217884,Critical Risk,900000.0,107.02,Reason codes not available in SHAP sample
272234,0.8827050679454475,Critical Risk,814041.0,107.0,Reason codes not available in SHAP sample
194898,0.8432063481141941,Critical Risk,1288350.0,107.0,Reason codes not available in SHAP sample
363424,0.8897150315517636,Critical Risk,733176.0,106.99,Reason codes not available in SHAP sample
228368,0.8588966065443531,Critical Risk,1093068.0,106.99,Reason codes not available in SHAP sample
221039,0.8985100001381685,Critical Risk,634482.0,106.98,Reason codes not available in SHAP sample
371821,0.9038717050365904,Critical Risk,573408.0,106.96,Reason codes not available in SHAP sample
171698,0.9311156050728248,Critical Risk,283500.0,106.95,Reason codes not available in SHAP sample
456108,0.914521093538124,Critical Risk,457834.5,106.95,Reason codes not available in SHAP sample
448867,0.906350091620522,Critical Risk,545040.0,106.94,Reason codes not available in SHAP sample
438529,0.897648175412231,Critical Risk,640080.0,106.94,Reason codes not available in SHAP sample
158869,0.7885249625236609,Critical Risk,2016000.0,106.94,Reason codes not available in SHAP sample
399376,0.8802922258456071,Critical Risk,835380.0,106.93,Reason codes not available in SHAP sample
197431,0.8673672446828808,Critical Risk,986553.0,106.93,Reason codes not available in SHAP sample
422409,0.8631909923121726,Critical Risk,1035832.5,106.93,Reason codes not available in SHAP sample
434346,0.8504588252958646,Critical Risk,1190434.5,106.93,Reason codes not available in SHAP sample
110178,0.9214977328067684,Critical Risk,381528.0,106.92,Reason codes not available in SHAP sample
117692,0.8784513233735722,Critical Risk,855657.0,106.92,Reason codes not available in SHAP sample
396734,0.9307496625070732,Critical Risk,284400.0,106.91,Reason codes not available in SHAP sample
131928,0.9098763624694792,Critical Risk,503676.0,106.91,Reason codes not available in SHAP sample
221504,0.8871645861226244,Critical Risk,755190.0,106.91,Reason codes not available in SHAP sample
417358,0.8763179836326154,Critical Risk,879480.0,106.91,Reason codes not available in SHAP sample
243023,0.910410373595252,Critical Risk,497520.0,106.9,Reason codes not available in SHAP sample
442183,0.9060249800956172,Critical Risk,545040.0,106.9,Reason codes not available in SHAP sample
286607,0.8973570033119883,Critical Risk,640080.0,106.9,Reason codes not available in SHAP sample
434966,0.9124620860552114,Critical Risk,474048.0,106.89,Reason codes not available in SHAP sample
324760,0.9080826803791298,Critical Risk,521280.0,106.89,Reason codes not available in SHAP sample
199827,0.8724509335007423,Critical Risk,922500.0,106.89,Reason codes not available in SHAP sample
373648,0.9058052262888932,Critical Risk,545040.0,106.88,Reason codes not available in SHAP sample
337882,0.9058018039144198,Critical Risk,545040.0,106.88,Reason codes not available in SHAP sample
386598,0.9014969697990012,Critical Risk,592560.0,106.88,Reason codes not available in SHAP sample
226641,0.897133143506864,Critical Risk,640080.0,106.88,Reason codes not available in SHAP sample
124044,0.884531018768914,Critical Risk,781920.0,106.88,Reason codes not available in SHAP sample
221301,0.911126383653694,Critical Risk,486459.0,106.87,Reason codes not available in SHAP sample
171777,0.9102499566066148,Critical Risk,495985.5,106.87,Reason codes not available in SHAP sample
112503,0.9057694734836468,Critical Risk,545040.0,106.87,Reason codes not available in SHAP sample
108807,0.9056308414172026,Critical Risk,545040.0,106.86,Reason codes not available in SHAP sample
280436,0.9056111740597448,Critical Risk,545040.0,106.86,Reason codes not available in SHAP sample
385364,0.901320579602252,Critical Risk,592560.0,106.86,Reason codes not available in SHAP sample
111985,0.874421378870213,Critical Risk,896602.5,106.86,Reason codes not available in SHAP sample
244821,0.8289226862385578,Critical Risk,1456587.0,106.86,Reason codes not available in SHAP sample
355596,0.9144641459328212,Critical Risk,448056.0,106.84,Reason codes not available in SHAP sample
194387,0.9054635045254752,Critical Risk,545040.0,106.84,Reason codes not available in SHAP sample
338043,0.8991731569351304,Critical Risk,614475.0,106.84,Reason codes not available in SHAP sample
400084,0.8794569705711378,Critical Risk,835380.0,106.83,Reason codes not available in SHAP sample
451812,0.9074868481308974,Critical Risk,521280.0,106.82,Reason codes not available in SHAP sample
363628,0.8772934908632446,Critical Risk,859212.0,106.82,Reason codes not available in SHAP sample
172897,0.9274471078985316,Critical Risk,308965.5,106.81,Reason codes not available in SHAP sample
105397,0.908173700023202,Critical Risk,512064.0,106.8,Reason codes not available in SHAP sample
315786,0.9051190752853556,Critical Risk,545040.0,106.8,Reason codes not available in SHAP sample
226520,0.9028573575673916,Critical Risk,569673.0,106.8,Reason codes not available in SHAP sample
233264,0.9000153939837805,Critical Risk,601470.0,106.8,Reason codes not available in SHAP sample
283024,0.914082576610162,Critical Risk,448056.0,106.79,Reason codes not available in SHAP sample
443946,0.9072164510882886,Critical Risk,521280.0,106.79,Reason codes not available in SHAP sample
145112,0.8878704092716209,Critical Risk,735579.0,106.79,Reason codes not available in SHAP sample
242908,0.8758462802712976,Critical Risk,873342.0,106.79,Reason codes not available in SHAP sample
160510,0.9006415896933962,Critical Risk,592560.0,106.78,Reason codes not available in SHAP sample
214692,0.92945158111673,Critical Risk,284400.0,106.77,Reason codes not available in SHAP sample
235707,0.8541018117215066,Critical Risk,1130760.0,106.77,Reason codes not available in SHAP sample
234179,0.8439005017111024,Critical Risk,1256400.0,106.77,Reason codes not available in SHAP sample
337710,0.8401673108596478,Critical Risk,1303812.0,106.77,Reason codes not available in SHAP sample
452699,0.8315963238607985,Critical Risk,1413000.0,106.77,Reason codes not available in SHAP sample
108743,0.9252449283214064,Critical Risk,326439.0,106.75,Reason codes not available in SHAP sample
275830,0.9004036719345694,Critical Risk,592560.0,106.75,Reason codes not available in SHAP sample
330391,0.8740172909810421,Critical Risk,891072.0,106.75,Reason codes not available in SHAP sample
149550,0.8820870509924437,Critical Risk,796396.5,106.74,Reason codes not available in SHAP sample
321921,0.9064877488810568,Critical Risk,521280.0,106.7,Reason codes not available in SHAP sample
296038,0.8924941471346736,Critical Risk,675000.0,106.7,Reason codes not available in SHAP sample
209974,0.8807263501333903,Critical Risk,808650.0,106.7,Reason codes not available in SHAP sample
341699,0.7868679505800075,Critical Risk,2013840.0,106.7,Reason codes not available in SHAP sample
245116,0.8955581537191095,Critical Risk,640080.0,106.69,Reason codes not available in SHAP sample
147019,0.8669472962341703,Critical Risk,967428.0,106.68,Reason codes not available in SHAP sample
127013,0.9286580672248737,Critical Risk,284400.0,106.67,Reason codes not available in SHAP sample
128277,0.91203214265818,Critical Risk,457834.5,106.66,Reason codes not available in SHAP sample
425138,0.8952760741591274,Critical Risk,640080.0,106.66,Reason codes not available in SHAP sample
253159,0.9284436656985048,Critical Risk,284400.0,106.65,Reason codes not available in SHAP sample
204582,0.9256054758535932,Critical Risk,314100.0,106.65,Reason codes not available in SHAP sample
408111,0.9126706157676387,Critical Risk,450000.0,106.65,Reason codes not available in SHAP sample
159831,0.9059696015110577,Critical Risk,521280.0,106.64,Reason codes not available in SHAP sample
164505,0.8825447709839507,Critical Risk,781920.0,106.64,Reason codes not available in SHAP sample
373606,0.9307955849948928,Critical Risk,258768.0,106.63,Reason codes not available in SHAP sample
330627,0.8993912660413945,Critical Risk,592560.0,106.63,Reason codes not available in SHAP sample
343539,0.8778285839228868,Critical Risk,835380.0,106.63,Reason codes not available in SHAP sample
378260,0.8572545895767703,Critical Risk,1078200.0,106.63,Reason codes not available in SHAP sample
322842,0.7703184283884554,Critical Risk,2250000.0,106.63,Reason codes not available in SHAP sample
290962,0.8950029776651631,Critical Risk,640080.0,106.62,Reason codes not available in SHAP sample
268134,0.8800368456624319,Critical Risk,808650.0,106.62,Reason codes not available in SHAP sample
258636,0.9035255051070636,Critical Risk,545040.0,106.61,Reason codes not available in SHAP sample
357738,0.9018995962731378,Critical Risk,563269.5,106.61,Reason codes not available in SHAP sample
326457,0.8401390269120691,Critical Risk,1288350.0,106.61,Reason codes not available in SHAP sample
187086,0.8990769735984451,Critical Risk,592560.0,106.6,Reason codes not available in SHAP sample
352794,0.9055574804577736,Critical Risk,521280.0,106.59,Reason codes not available in SHAP sample
285207,0.910256418430788,Critical Risk,469152.0,106.58,Reason codes not available in SHAP sample
369502,0.9032879304770912,Critical Risk,545040.0,106.58,Reason codes not available in SHAP sample
352212,0.894643769758372,Critical Risk,640080.0,106.58,Reason codes not available in SHAP sample
118496,0.9132789443848696,Critical Risk,436032.0,106.57,Reason codes not available in SHAP sample
386397,0.9031825916373682,Critical Risk,545040.0,106.57,Reason codes not available in SHAP sample
217209,0.8866608362750308,Critical Risk,729000.0,106.57,Reason codes not available in SHAP sample
259263,0.8259683955988985,Critical Risk,1465587.0,106.57,Reason codes not available in SHAP sample
322340,0.8563398478337679,Critical Risk,1082214.0,106.56,Reason codes not available in SHAP sample
321793,0.9198819033151798,Critical Risk,364896.0,106.55,Reason codes not available in SHAP sample
189575,0.9118373827830264,Critical Risk,450000.0,106.55,Reason codes not available in SHAP sample
225921,0.920656571767183,Critical Risk,355536.0,106.54,Reason codes not available in SHAP sample
371670,0.867817440106197,Critical Risk,942300.0,106.53,Reason codes not available in SHAP sample
155899,0.8374036181158644,Critical Risk,1314117.0,106.53,Reason codes not available in SHAP sample
386051,0.8249327653600064,Critical Risk,1473871.5,106.52,Reason codes not available in SHAP sample
436768,0.9127913541128628,Critical Risk,436032.0,106.51,Reason codes not available in SHAP sample
373306,0.8607727755949981,Critical Risk,1024740.0,106.51,Reason codes not available in SHAP sample
380265,0.9020997863345528,Critical Risk,550467.0,106.5,Reason codes not available in SHAP sample
202932,0.919372933891494,Critical Risk,364896.0,106.49,Reason codes not available in SHAP sample
427277,0.9102705969233466,Critical Risk,460858.5,106.49,Reason codes not available in SHAP sample
100839,0.8775804699964487,Critical Risk,824823.0,106.49,Reason codes not available in SHAP sample
130773,0.9330519229501671,Critical Risk,221832.0,106.48,Reason codes not available in SHAP sample
150329,0.8788742272963213,Critical Risk,808650.0,106.48,Reason codes not available in SHAP sample
100804,0.9150802089903431,Critical Risk,407727.0,106.47,Reason codes not available in SHAP sample
362764,0.9045308733153068,Critical Risk,521280.0,106.47,Reason codes not available in SHAP sample
143299,0.8979322492726457,Critical Risk,592560.0,106.46,Reason codes not available in SHAP sample
288858,0.8764205305721768,Critical Risk,835605.0,106.46,Reason codes not available in SHAP sample
136748,0.8558942288780046,Critical Risk,1078200.0,106.46,Reason codes not available in SHAP sample
312666,0.8189547084677505,Critical Risk,1546020.0,106.46,Reason codes not available in SHAP sample
222446,0.917184242125574,Critical Risk,384048.0,106.45,Reason codes not available in SHAP sample
239246,0.896356406785078,Critical Risk,608076.0,106.44,Reason codes not available in SHAP sample
223707,0.8933893477688659,Critical Risk,640458.0,106.44,Reason codes not available in SHAP sample
426343,0.8785593723458155,Critical Risk,808650.0,106.44,Reason codes not available in SHAP sample
426709,0.927860410667898,Critical Risk,269550.0,106.42,Reason codes not available in SHAP sample
372303,0.8901422751979091,Critical Risk,675000.0,106.42,Reason codes not available in SHAP sample
218719,0.9068453555564424,Critical Risk,490536.0,106.41,Reason codes not available in SHAP sample
319769,0.8932273285706381,Critical Risk,640080.0,106.41,Reason codes not available in SHAP sample
373954,0.8555138798732185,Critical Risk,1078200.0,106.41,Reason codes not available in SHAP sample
395476,0.9356377572756468,Critical Risk,188460.0,106.4,Reason codes not available in SHAP sample
221124,0.8667966771569935,Critical Risk,942300.0,106.4,Reason codes not available in SHAP sample
227477,0.8343457600713157,Critical Risk,1339884.0,106.4,Reason codes not available in SHAP sample
441452,0.92343238903778,Critical Risk,312768.0,106.39,Reason codes not available in SHAP sample
198248,0.9104653525071564,Critical Risk,450000.0,106.39,Reason codes not available in SHAP sample
452022,0.9014789634788934,Critical Risk,545040.0,106.37,Reason codes not available in SHAP sample
361433,0.8978342174883144,Critical Risk,585000.0,106.37,Reason codes not available in SHAP sample
174402,0.8596137029210053,Critical Risk,1024740.0,106.37,Reason codes not available in SHAP sample
446896,0.8137225687182986,Critical Risk,1606500.0,106.37,Reason codes not available in SHAP sample
296838,0.9024719299516026,Critical Risk,533668.5,106.36,Reason codes not available in SHAP sample
196420,0.9005954987460145,Critical Risk,553581.0,106.36,Reason codes not available in SHAP sample
405648,0.8756248817399178,Critical Risk,835380.0,106.36,Reason codes not available in SHAP sample
205779,0.8685521019029806,Critical Risk,917172.0,106.36,Reason codes not available in SHAP sample
134634,0.910294964419258,Critical Risk,448056.0,106.35,Reason codes not available in SHAP sample
381597,0.8969632828508541,Critical Risk,592560.0,106.35,Reason codes not available in SHAP sample
427557,0.92715290144134,Critical Risk,269550.0,106.34,Reason codes not available in SHAP sample
236088,0.9258610102248792,Critical Risk,283500.0,106.34,Reason codes not available in SHAP sample
392901,0.90822761334098,Critical Risk,469152.0,106.34,Reason codes not available in SHAP sample
127747,0.9210362593476868,Critical Risk,332842.5,106.33,Reason codes not available in SHAP sample
359090,0.9011609941775314,Critical Risk,545040.0,106.33,Reason codes not available in SHAP sample
432917,0.8813702555265865,Critical Risk,765000.0,106.32,Reason codes not available in SHAP sample
332558,0.8518491036933343,Critical Risk,1113840.0,106.32,Reason codes not available in SHAP sample
250277,0.9197986494796478,Critical Risk,343800.0,106.31,Reason codes not available in SHAP sample
435183,0.9009616486318452,Critical Risk,545040.0,106.31,Reason codes not available in SHAP sample
396070,0.879071524005694,Critical Risk,790830.0,106.31,Reason codes not available in SHAP sample
397454,0.8474724061294426,Critical Risk,1166724.0,106.31,Reason codes not available in SHAP sample
425104,0.9220796394947468,Critical Risk,318528.0,106.3,Reason codes not available in SHAP sample
118434,0.9007260214191908,Critical Risk,545040.0,106.28,Reason codes not available in SHAP sample
434057,0.9249373612860224,Critical Risk,286704.0,106.27,Reason codes not available in SHAP sample
417353,0.9194342194681204,Critical Risk,343800.0,106.27,Reason codes not available in SHAP sample
293790,0.900650316189053,Critical Risk,545040.0,106.27,Reason codes not available in SHAP sample
151287,0.8961030955779431,Critical Risk,595273.5,106.27,Reason codes not available in SHAP sample
261600,0.919360587795454,Critical Risk,343800.0,106.26,Reason codes not available in SHAP sample
355941,0.8962006044204094,Critical Risk,592560.0,106.26,Reason codes not available in SHAP sample
422474,0.8940489200540873,Critical Risk,616756.5,106.26,Reason codes not available in SHAP sample
179036,0.891983412962657,Critical Risk,640080.0,106.26,Reason codes not available in SHAP sample
210115,0.8827265626801638,Critical Risk,743958.0,106.26,Reason codes not available in SHAP sample
201002,0.8693662957183189,Critical Risk,898326.0,106.26,Reason codes not available in SHAP sample
157331,0.8528215245783758,Critical Risk,1096020.0,106.26,Reason codes not available in SHAP sample
449863,0.9136827668076798,Critical Risk,402048.0,106.24,Reason codes not available in SHAP sample
256581,0.8541584012739704,Critical Risk,1078200.0,106.24,Reason codes not available in SHAP sample
337732,0.907341337097642,Critical Risk,468648.0,106.23,Reason codes not available in SHAP sample
238458,0.8689795367845385,Critical Risk,900000.0,106.23,Reason codes not available in SHAP sample
441837,0.9219323943968748,Critical Risk,312768.0,106.22,Reason codes not available in SHAP sample
245081,0.9026837518048568,Critical Risk,517788.0,106.22,Reason codes not available in SHAP sample
375517,0.9002348272755126,Critical Risk,545040.0,106.22,Reason codes not available in SHAP sample
197216,0.8569360235686767,Critical Risk,1042560.0,106.22,Reason codes not available in SHAP sample
334702,0.9001383523344265,Critical Risk,545040.0,106.21,Reason codes not available in SHAP sample
153282,0.8732797946415041,Critical Risk,848070.0,106.21,Reason codes not available in SHAP sample
411548,0.918817002099032,Critical Risk,343800.0,106.2,Reason codes not available in SHAP sample
125415,0.9096310131805524,Critical Risk,441481.5,106.2,Reason codes not available in SHAP sample
